Year of Birth,Gender,Ethnicity,Child's First Name,Count,Rank
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Catherine,16,35
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Kelly,16,35
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Manha,16,35
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sara,16,35
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ayat,15,36
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Penelope,15,362
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aliyah,10,41
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mira,10,41
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Keira,10,41
2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Livia,10,41
2016,FEMALE,BLACK NON HISPANIC,Ava,109,1
2016,FEMALE,BLACK NON HISPANIC,Madison,104,2
2016,FEMALE,BLACK NON HISPANIC,Skylar,68,3
2016,FEMALE,BLACK NON HISPANIC,Riley,65,4
2016,FEMALE,BLACK NON HISPANIC,Aaliyah,57,5
2016,FEMALE,BLACK NON HISPANIC,Savannah,54,6
2016,FEMALE,BLACK NON HISPANIC,Chloe,51,7
2016,FEMALE,BLACK NON HISPANIC,Olivia,49,8
2016,FEMALE,BLACK NON HISPANIC,Abigail,48,9
2016,FEMALE,BLACK NON HISPANIC,Fatoumata,48,9
2016,FEMALE,BLACK NON HISPANIC,Peyton,46,10
2016,FEMALE,BLACK NON HISPANIC,Zoe,45,11
2016,FEMALE,BLACK NON HISPANIC,Isabella,44,12
2016,FEMALE,BLACK NON HISPANIC,Faith,43,13
2016,FEMALE,BLACK NON HISPANIC,London,41,14
2016,FEMALE,BLACK NON HISPANIC,Autumn,41,14
2016,FEMALE,BLACK NON HISPANIC,Sophia,40,15
2016,FEMALE,BLACK NON HISPANIC,Malia,38,16
2016,FEMALE,BLACK NON HISPANIC,Brielle,38,16
2016,FEMALE,BLACK NON HISPANIC,Amelia,37,17
2016,FEMALE,BLACK NON
HISPANIC,Louise,16,78
2016,FEMALE,WHITE NON HISPANIC,Reese,16,78
2016,FEMALE,WHITE NON HISPANIC,Shaina,16,78
2016,FEMALE,WHITE NON HISPANIC,Bruchy,16,78
2016,FEMALE,WHITE NON HISPANIC,Lena,16,78
2016,FEMALE,WHITE NON HISPANIC,Arianna,16,78
2016,FEMALE,WHITE NON HISPANIC,Idy,16,78
2016,FEMALE,WHITE NON HISPANIC,Frady,16,78
2016,FEMALE,WHITE NON HISPANIC,Matilda,16,78
2016,FEMALE,WHITE NON HISPANIC,Sylvie,16,78
2016,FEMALE,WHITE NON HISPANIC,Celine,16,78
2016,FEMALE,WHITE NON HISPANIC,Hadassah,16,78
2016,FEMALE,WHITE NON HISPANIC,Raquel,15,79
2016,FEMALE,WHITE NON HISPANIC,Morgan,15,79
2016,FEMALE,WHITE NON HISPANIC,Vera,15,79
2016,FEMALE,WHITE NON HISPANIC,Amelie,15,79
2016,FEMALE,WHITE NON HISPANIC,Kate,15,79
2016,FEMALE,WHITE NON HISPANIC,Annabel,15,79
2016,FEMALE,WHITE NON HISPANIC,Frimet,15,79
2016,FEMALE,WHITE NON HISPANIC,Devora,15,79
2016,FEMALE,WHITE NON HISPANIC,Henny,15,79
2016,FEMALE,WHITE NON HISPANIC,Fradel,15,79
2016,FEMALE,WHITE NON HISPANIC,Zissy,15,79
2016,FEMALE,WHITE NON HISPANIC,Elisheva,15,79
2016,FEMALE,WHITE NON HISPANIC,Aliza,15,79
2016,FEMALE,WHITE NON HISPANIC,Malika,15,79
2016,FEMALE,WHITE NON HISPANIC,Layan,15,79
2016,FEMALE,WHITE NON HISPANIC,Shifra,15,79
2016,FEMALE,WHITE NON HISPANIC,Sabina,15,79
2016,FEMALE,WHITE NON HISPANIC,Serena,15,79
2016,FEMALE,WHITE NON HISPANIC,Willow,15,79
2016,FEMALE,WHITE NON HISPANIC,Siena,15,79
2016,FEMALE,WHITE NON HISPANIC,Adelaide,14,80
2016,FEMALE,WHITE NON HISPANIC,Blake,14,80
2016,FEMALE,WHITE NON HISPANIC,Nadia,14,80
2016,FEMALE,WHITE NON HISPANIC,Brucha,14,80
2016,FEMALE,WHITE NON HISPANIC,Liv,14,80
2016,FEMALE,WHITE NON HISPANIC,Esme,14,80
2016,FEMALE,WHITE NON HISPANIC,Reagan,14,80
2016,FEMALE,WHITE NON HISPANIC,Judy,14,80
2016,FEMALE,WHITE NON HISPANIC,Paige,14,80
2016,FEMALE,WHITE NON HISPANIC,Perel,14,80
2016,FEMALE,WHITE NON HISPANIC,Brielle,14,80
2016,FEMALE,WHITE NON HISPANIC,Malak,14,80
2016,FEMALE,WHITE NON HISPANIC,Golda,14,80
2016,FEMALE,WHITE NON HISPANIC,Tziporah,14,80 
